CourseTitle,Classification,CourseDescription,AssignmentScore,EtcScore,TeachingMethods,OtherNotes
문학과도시,교양,"(Cours e Des cription & Objectives ) 문화적 공동체로서 한 도시에 대해 우리가 갖는 이미지는 일차적으로는 실재 공간과 장소를 기반 으로 구축된 것이면서, 예술적 재현이나 왜곡이라는 이차적 해석이 덧입혀져 형성된 것이다. 그런 의미에서 문학 속 공간/장소는 반드시 현실의 공간/장소를 그대로 반영한다고는 할 수 없다. 그러나 포콕이 “허구적 진실은 단순한 사실을 초월하는 진실이다. 허구적 실재는 물리적인 일상 적 실재를 초월하며 그보다 더 많은 진실을 내포하고 있다.”고 말한 것처럼, 문학은 공간/장소가 가지는 의미의 본질을 담고 있다. 인본주의 지리학자 이 푸 투안이 소설가가 무의식 속에 숨어버려 의식 밖으로 끌어내기 어려운 ‘불완전한 경험’에 목소리를 부여한다고 말한 것처럼 문학은 인간과 공간/장소 사이의 관계성을 찾아 가는 데 있어 길잡이가 되어 왔다. 본 수업은 언어를 매개로 한 재현으로서 텍스트의 내적, 외적 요인을 고려하는 동시에 텍스트가 공간/장소에 대해 어떻게 이야기하며, 이것이 현실의 사회문화에 있어 어떤 역할을 하는지 탐구 하려 한다. 따라서 본 수업의 학습 목표는 아래와 같다. 첫째, 실재의 장소가 언어를 매개로 하여 작품으로 재현되는 양상을 살펴보고 그것이 어떻게 장소 이미지를 형성하는 지 탐구하는 것 둘째, 문학 텍스트의 공간/장소가 현실 세계에 있어 어떤 의미를 갖는 지 독해하는 것 위의 두 목표를 성취하기 위해 2주에 하나의 도시를 다루며, 한 주는 텍스트에 중점을 두고 한 주 에는 도시 자체에 중점을 둔다. 본 수업에서는 도시 이미지를 미학적으로 새롭게 탄생시킨 작품을 선택했으며, 리얼리즘, 모더니 즘, 포스트 모더니즘의 시대적 균형도 함께 고려했다.",0,0,(Teaching M ethods ) 중간고사 이전에는 강의로 진행되며 중간고사 이후에는 발표도 함께 진행,)
디지털미디어와사진제작및응용,교양,"(Cours e Des cription & Objectives ) 디지털미디어와 사진 제작 및 응용 학과목에서는 미디어 발전에 큰 역할을 해 온 사진의 발명과 발전 과정을 학습하고 디지털미디어에서 사용하는 디지털사진에 대한 기본지식을 터득하고 디지털미디어 문화시대에서 알아야 할 기본적인 것들을 학습 하도록 한다. 현대인들은 누구나 휴대폰을 가지고 사진을 촬영하고 필요에 따라 동영상까지도 촬영하고 카톡이나 문자 메시지를 통해 사진을 주고 받고 하는 것이 일상화 되어 살아가고 있다. 휴대폰으로 촬영을 하는 것도 카메라의 올바른 사용법을 배우고 보기 좋은 사진 구도에 대한 학습을 통해서 사진에 대한 전문 지식을 알게 되면 수강생들도 휴대폰으로 사진과 동영상을 촬영하는 능력이 남다르게 발전 될 것이다. 한 컷의 사진으로 모든 사람들에게 감동을 주고 매일 신문의 1면 톱 사진들과 잡지의 표지 사진들을 보게 되면 얼마나 사진 전문가들이 결정적인 순간 포착이나 한 컷으로 메시지 전달을 위해 애쓰고 있는지 보 게 된다. 임팩트가 있는 사진을 만들어 내어 전 세계인들의 주목을 받고 있는 뉴스 사진과 광고사진들이 끊임없이 촬영되어 보여지고 있다. 25. 11. 26. 오후 4:03 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76142101 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76142101 1/4 역대 퓰리처 수상작들을 보시면 사진의 힘이 얼마나 사람들에게 감동을 주고 삶을 되돌아보고 사진 문화를 발전시켜 왔는지 생각해 볼 수 있을 것이다. 사진의 발명이 원천이 되어 영화의 발명으로 전 세계인들이 영상 문화를 즐기며 신명나게 살고 있 다. 오늘날 국내에서도 천만명 이상의 관객이 본 영화의 수도 계속 늘어나고 있으며 한국영화가 오징어 게임 등의 우수 작품으로 전 세계인들을 놀라게 하고 있는 것도 그만큼 연구하 고 전문가들을 양성하여 이바지한 결과이다. 광고산업도 나날이 발전하여 국내 광고대행사의 규모도 계속 매출이 늘어나고 있다. 100세 시대가 도래되고 있는 것도 의학사진의 발달로 X-Ray,CT,MRI 촬영 등 의료사진술의 발달 로 병원에서 영상의학과의 역할이 매우 중요하게 되었기 때문이다. TV문화도 채널이 많아지고 언제나 보고 싶은 영화도 볼수 있는 네플리스 등의 출현도 유튜브의 전성시대가 도래된 것도 모두 사진의 발명으로 시작 된 것이다. 핸드폰의 발달로 누구나 사진과 동영상을 촬영하여 1인 미디어 시대의 주인공이 될 수 있다. 사진에 대한 기본 메커니즘과 촬영 방법에 대한 기본지식을 익히고 미디어에 대한 다양한 이해가 필요한 것이다. 핸드폰과 유튜브 전성시대에 꼭 실제적인 도움이 되는 교양 과목이 될 것 입니다.",20,10,(Teaching M ethods ) 수강생들은 6개 조로 나누어 사진촬영 실습을 합니다. 사진촬영 실습에 필요한 DSLR카메라는 담당 교수가 준비해 옵니다. 2025년 9월 3일 수요일 첫 주 오리엔테이션 시간에 포트폴리오 발표 수업 진행 여부를 수강생들의 의견을 들어보고 강의 계획을 변경할 예정 입니다.,) *카메라가 없어도 수강하는 데에는 문제가 없습니다. *촬영실습 때 사용 가능한 DSLR 카메라를 조 별로 한 학기 동안 카메라를 빌려 드립니다.
라틴어와로마문명,교양,"(Cours e Des cription & Objectives ) - 라틴어는 대부분 서구 언어들의 모어로서 흔히 ""사어""라고 일컬어지지만, 중세 이후 교회와 학 문 세계에 면면히 살아 있었으며 지금까지도 문학, 역사, 철학에서 뿐 아니라 정치학, 법학, 의학 등 여러 학문 영역에서 중요한 접근 도구로 쓰이고 있다. 영국이 유럽연합에서 탈퇴한 2020년 브 렉시트(Brexit) 이후 영어의 제1공용어 지위가 흔들리고 이 자리를 라틴어로 대체하자는 주장이 유럽 전역에서 크게 확산하고 있기에, 라틴어가 현실의 정치 상업 언어가 될 가능성이 있다. 라틴 어의 기초를 배워 놓으면 큰 기회가 열릴 수 있다. - 이 강좌는 이렇게 유용한 라틴어를 익히는 것을 목표로 하며, 구체적으로는 고대 로마의 '고전 라틴어'(latina classica)를 배운다. 아울러 고대 로마의 신화, 역사, 문학에 대한 이야기를 접함으 로써 서양의 뿌리인 로마 문명에 대한 이해를 넓힌다.",15,0,"(Teaching M ethods ) - 라틴어 문법 강의 - 로마 문명 이해를 위한 영상 자료 감상, 설명 25. 11. 26. 오후 3:54 wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76220601 https://wis.hufs.ac.kr/src08/jsp/lecture/syllabus.jsp?mode=print&ledg_year=2025&ledg_sessn=3&org_sect=A&lssn_cd=U76220601 1/4",") - 그리스 로마의 신화와 문학 전반에 관심을 가지고 많은 독서를 할 것을 권장한다. - 서양 언어를 전공하는 학생에게 라틴어는 반드시 배우고 익혀야 할 과목이다. - 문학, 역사, 철학, 종교, 언어학 등 인문학을 전공하는 학생도 라틴어는 필수 과목이다. - 서양 언어나 인문학을 전공하지 않더라도, 라틴어는 들으면 많이 남는 과목이다."
문예사조의이해,교양,"(Cours e Des cription & Objectives ) 1. 문예사조의 흐름을 통시적으로 살펴보되, 현대 사회 패러다임을 중심으로 해석하고, 우리의 삶 에 적용해 본다. 2. 각 시대, 사조를 대표하는 작품을 중심으로 논의를 진행해 나간다.",0,0,(Teaching M ethods ) 구체적인 내용은 강의 시간에 안내 예정,) 레포트 표절 금지!! (여러분들의 생각을 들려 주세요~) 이외의 유의 사항은 수업 시 공지~~
문학번역의이론과실제,교양,"(Cours e Des cription & Objectives ) 전반기에는 강의를 통해 문학텍스트의 특성은 무엇인지, 출발텍스트에 대한 충실성과 도착텍스트 의 가독성을 둘러싸고 어떠한 이론적 논쟁이 있었는지 살펴보고, 후반기에는 단편소설(밀란 쿤데 라의 <히치하이킹 게임>)를 직접 번역하여 '좋은 글과 좋은 번역'이 어떤 것인지 함께 따져보며, '타자'의 개념과 번역이라는 실천, 오역시비와 계량적 평가를 넘어서는 번역비평의 이해를 통해 번역 지평의 확장을 모색한다.",30,10,"(Teaching M ethods ) 전반기는 번역이론 강의 위주, 후반기는 번역 실습과 발표, 그리고 피드백, 번역 비평 시도.",)
언어학의이해,교양,"(Cours e Des cription & Objectives ) 본 과목에서는 언어의 본질과 속성을 탐구하고 언어와 인간 사회의 관련성을 살펴봄으로써 인간 과 언어에 대해 고찰해보고자 합니다. 언어는 인간이 가지고 있는 고유하고 고차원적인 능력이며 중요한 의사소통 수단으로, 이러한 언어를 연구하는 언어학은 우리의 삶에서 친밀하고 가깝게 현 상을 관찰하고 분석할 수 있는 학문입니다. 우리 수업에서는 언어학의 전반적인 내용과 더불어 언 어를 중심으로 다룰 수 있는 주제에 대해 탐구할 것입니다. 이를 통해 언어 현상을 분석할 수 있는 기초 지식을 습득하고 변화하는 사회에서 언어학의 역할에 대해 폭넓은 이해를 도모하여 인문학 적인 소양을 함양하도록 합니다.",20,0,(Teaching M ethods ) PPT를 이용한 강의 위주의 수강생의 참여 수업,)
고전음악의이해와감상,교양,"(Cours e Des cription & Objectives ) 아는 만큼 들리는 고전 음악. 고전 음악 감상을 위한 기초 지식을 쌓고 전반적인 이해를 돕고자 한 다. 고전음악의 다양한 용어들과 음악 형식을 학습하고, 유명 작곡가들의 삶과 작품 세계, 그리고 명 곡에 숨겨진 이야기들을 통해 어렵게 느껴지는 고전 음악을 쉽게 이해하고, 감상의 흥미를 유발하고자 한다.",20,0,"(Teaching M ethods ) 고전음악의 다양한 용어들과 음악형식, 작곡가의 삶과 작품 세계를 해설하고, 명곡들의 연주 영상을 함께 감상한다.",)
한국명작의이해와감상,교양,"(Cours e Des cription & Objectives ) 문학 텍스트는 세계의 상처와 부조리에 대한 작가의 개별적인 응답인 동시에 현실의 모순에 대한 상상적 해결을 도모하는 수단이다. 이 수업에서는 국내와 해외 문학 텍스트를 두루 살펴보면서 문학 텍스트가 현실을 반영하는 방식 과 작가별 특성을 먼저 살펴볼 것이다. 평이한 독자의 위치에서 벗어나서 학생들이 문학 텍스트에 적극적으로 개입하여 비평하는 연습을 한다. 문학 텍스트를 감상하면서 우리를 둘러싼 세계를 '인식'하고 '해석'하는 눈을 기르는 것이 이 수업 의 최종적인 목적이다. '알레고리', '시대적 징후', '비애', '멜랑콜리와 아이러니' 라는 키워드로 텍스트를 탐구할 것이다.",20,10,"(Teaching M ethods ) 매주 텍스트를 강독하고, 교수가 텍스트와 관련된 배경지식을 강의한다. 교수의 강의 중심으로 전 개되며 학생들의 자발적인 질문에 답하면서 토론을 병행한다. 수업 전에 텍스트 강독을 해야 하므 로 성실한 독해가 필요하다. 시험과 토론 참여, 서평을 합산하여 성적을 산출한다. 팀플 발표는 시행하지 않을 예정이다. 소설의 독해 수준에 따라 학생들과 협의하여 중간고사나 기 말고사 전 보강을 실시할 수도 있다. 학생들은 텍스트를 강독하면서 각자 '나의 독해 일지'를 작성 한다. 조별 토론은 자유롭게 실시하고, 토론문을 이클래스에 공유한다. 5월에는 '수요 시네마'를 개최하 여 수업 이외의 시간에 영화를 감상할 예정이다. 기말고사는 무제한 필리버스터식 방식으로 진행 한다. 질문이 있으면 주저하지 않고 메일, 전화, 문자, 카톡 등 활용 가능한 통로를 이용할 것을 적 극 권장한다.",") 비대면 수업 시절을 ""편리해서 좋다""고 생각하는 학생들, 독서를 싫어하고 유투브 등 짧은 영상에 중독된 학생들은 고통스러울 수 있습니다. 그런 학생들은 수강 변경을 권장합니다. 강의계획서에 제시한 일정은 상황에 따라 다소 조정될 수도 있습니다. 수업 자료는 매주 교수가 수업 시간에 배포합니다. 외국인 학생들은 한국어가 완벽하지 않으면 텍스트 독해가 어렵습니다. 교재는 매학기 새로운 텍스트를 추가하여 제작합니다. 제작이 완료되면 사회과학관 복사실에 맡 기겠습니다. 개강하는 날부터 구입할 수 있도록 제작하겠습니다."
고전그리스어와그리스문명,교양,"(Cours e Des cription & Objectives ) - 고전 그리스어는 서양 언어들의 모태이며 서구적 지식의 바탕이다. 그리스 문명은 서양 문화의 큰 뿌리인 '헬레니즘'의 토양을 이룬다. 동서양이 하나가 된 글로벌 시대 지식인이라면 누구나 고 전 그리스어와 문명에 대한 이해를 갖추어야 한다. - 이 강좌는 고전 그리스어의 기초 문법을 배우고 그 배경이 되는 그리스 문명을 이해하는 것을 목표로 한다. 문법은 기본적인 내용을 쉽게 익히는 데 중점을 두고, 고대 그리스의 신화와 역사, 문학과 예술 등 문화 전반에 대한 이야기를 들려준다.",15,0,"(Teaching M ethods ) - 학생은 진도에 맞추어 미리 공부해 와서 수업에 참여하고, 교수는 문법을 설명하고 쉽게 익히는 방법을 알려준다. - 문법 공부를 하면서, 그 배경이 되는 신화와 역사, 문학과 예술 등 다양한 주제에 대해 접근해보 고 이해를 넓힌다.",) - 그리스어와 그리스문명은 지식인의 기본이다. - 졸업 후 유학이나 취업 시에 알짜 스펙이 된다.
논리와비판적사고,교양,"(Cours e Des cription & Objectives ) 예전보다는 많이 좋아졌지만, “대한민국은 비논리적인, 비합리적인 사회이다”라는 말이 무리가 없을 만큼 우리나라 사람들에게 ‘논리적’, ‘합리적’과 같은 개념은 아직까지는 익숙하지 않고 어색 한 것들입니다. 물론 중고등학교나 대학교에서는 “논리적인 사고”라는 단어가 어느 정도 익숙해 지고는 있지만, 현실에서 그렇지 않은 것 같습니다. 많은 사람들이 논리적인 사고를 통해 어떤 쟁 점에 대하여 자신의 주장을 말하고 그 주장에 대한 근거를 제시하는 것을 어색하게 생각하고 심지 어 귀찮게 생각하기도 합니다. 그러나 이런 논리적 사고, 비판적 사고에 대한 그 중요성과 필요성 은 점점 더 높아질 것 같습니다. 왜냐하면 각종 시험에 종합적인 사고력과 논리를 측정하는 영역 이 포함되어 있는 것을 보면, 이러한 사고 방식이 현실에서 필요하다는 것을 입증하는 사례라고 할 수 있기 때문입니다. 본 수업은 합리적이고 논리적인 사고를 위한 기본적이고 핵심적인 개념과 다양한 논증 구조, 논리 규칙 그리고 논리 법칙을 학습하고, 이것들이 이용해서 다양한 논리적 쟁점을 파악하고 비판적이 고 논리적인 사고력을 늘리는데 목표를 두고자 합니다. 학생 여러분들이 이 수업을 통해서 자연과 학, 사회과학, 그리고 인문학이라는 구별 없이 거의 모든 학문의 기초를 세우고 있는 다양한 논리 적 개념에 좀 더 가깝게 접근하는 토대가 되고 사고력을 향상시킬 수 있는 기회가 되기를 바랍니 다.",0,0,"(Teaching M ethods ) 본 수업은 기본적으로 우선 기본 논리 능력과 비판적 사고를 향상하고자, 전반부 수업은 기초 논 리학에 대한 지식을 중심으로 강의를 진행할 것입니다. 그런 다음 배운 것을 토대로여러가지 사례 를 살펴가면서 다양한 논증의 기초 원리와 응용법을 파악하도록 특히 과학적 지식이 어떻게 근대 과학 혁명을 이끌었는지, 그 역사적 자취를 다양한 시청각적 자료를 통해 그 논리 구조를 파악하 고 숙지할도록 지도할 것입니다. 또한 일상 생활에서 무의식적으로 자주 범하고 있는 오류 또한 살펴볼 것입니다.",) 자발적인 자세와 적극적인 자세로 재미있게 수업합시다! 그러면 이 수업을 통해서 논리적인 사고 가 발전된 자신을 발견할 수 있을 것입니다.
불교철학의이해,전공,"(Cours e Des cription & Objectives ) 본 강좌는 철학과에서 주관하는 미네르바대학 교양 강의로서 [불교철학의이해]이다. 이 강의는 비전공자도 흥미롭게 접근할 수 있도록 선문답을 중심으로 자기 성찰, 언어의 지혜, 마 음공부를 철학적이면서도 실용적으로 풀어가고자 한다. 본 강좌의 목표는 다음 네 가지다. 1. 한국인의 마음에 스며든 불교의 대표적인 선문답을 통해 인간과 삶에 대한 통찰을 얻는다. 2. 불교의 선문답의 언어 구조와 깨달음의 방식을 이해한다. 3. 일상적 문제에 대해 철학적·선적 응답을 훈련한다. 4. 자기 성찰과 타자 이해를 확장하는 마음공부의 계기를 갖는다.",10,10,"(Teaching M ethods ) 강의 ,질문, 조별 토론, 글쓰기, 발표. 매주 “질문 쓰기” 또는 “자기 성찰 한 줄” 과제 부여",) 강의 계획은 실제 강의 중 사정에 따라 변경될 수 있음.
철학으로의초대,교양,"(Cours e Des cription & Objectives ) 본 과목은 철학과 관련된 책 6권을 읽고, 쓰며, 말하고, 그리고 학생들의 발표에 경청함으로써 과 거 교수에 의해서 일방적인 강의 위주 방식으로부터 탈피하는 것을 목적으로 합니다. 한마디로 말 해서 지금은 폐강되었지만 과거 미네르바 교양 과목에서 실시하고 있는 TRTL(Today reader, Tomorrow leader)수업을 철학에서 심화시킨 수업이라고 보면 될 것입니다. 조금 더 구체적으로 언급하자면 처음 두 권의 책인 ""도덕교육의 파시즘""과 ""호모 에티쿠스""를 통해서는 철학의 영역인 존재론, 윤리학, 논리학의 의미를 파악하여 철학이란 어떤 학문인지에 대해서 알아보는 시간입니 다. 그야말로 진정한 '철학에로의 초대'가 되겠죠. 그러고 나서 우리는 ""겐샤이""라는 책을 통해서 철학이 일상생활의 언어에 어떻게 스며들어 있는지를 살펴볼 수 있는 시간을 경험할 수 있을 것입 니다. 이와 함께 우리가 배우는 철학이란 유발 하라리가 말하듯이 '자유주의적 인본주의'라는 것 을 알게 될 것입니다. 이렇게 세 권의 책을 기본 바탕으로 해서 이제는 어느 정도 철학적 사유가 익숙해졌으므로 마이클 샌델의 ""돈으로 살 수 없는 것들""과 유동민 교수의 ""일하기 전엔 몰랐던 것들""이라는 경제 관련 책 을 읽음으로써 우리는 많은 토론 주제를 얻게 되어 더욱 넓은 철학적 사유와 경제적 개념의 확장 을 경험할 것입니다. 앞의 두 권의 책은 '평등'을 기본으로 하여 유발 하라리의 개념에 의하면 '사 회적 인본주의'에 대해서 알게 되는 시간이 될 것입니다. 이제 마지막 책인 ""소크라테스 익스프레 스""에 의해서는 14명의 철학자가 등장하여 우리가 읽었던 책의 내용들, 구체적으로 말해 '자유'와 '평등'이 어떻게 현실 속에서 철학자의 주장으로 표현되었는지를 이해하게 될 것입니다. 이와 함 께 자신에게 맞는 철학자를 14명 중에서 찾을 수 있을 것입니다. 자! 여러분 이와 같은 철학에로의 초대에 응해서 저와 함께 철학의 세계를 같이 여행해 보시겠습니까?",24,3,"(Teaching M ethods ) 1. 다음과 같은 세 가지 영역에서 평가를 실시하여 학점을 산정합니다. 1) 출석은 20점 만점에서 결석 한 번은 1점 감점, 지각 2회는 1점 감점으로 처리합니다. 그리고 전 자출석 시스템에 10회 미만으로 표시될 경우에는 수업을 안 들은 것으로 간주합니다. (13점 만점) 2) 제시된 6권의 책을 읽으면서 12번의 과제가 제시되고, 그 과제는 매번 수업 끝나면 e-class를 통해서 제시됩니다. e-class의 '과제'란을 확인한 후에 화요일 11:59까지 과제를 제출하면 됩니 다. 여러분들이 수업을 들으려 오기 전에 대부분의 과제가 평가되어 있고, 여러분들은 과제 점수 와 평가 내용을 수업 전에 확인할 수 있을 것입니다. (12점 만점) 3) 매번 수업 후에 e-class의 팀프로젝트 항목에 여러분들이 수업 시간에 했던 토론 중에서 본인 이 생각하지 못했던 좋은 발표를 한 학생의 내용을 간략하게 3~4개의 문장으로 제출하면 됩니다. 또는 자신의 생각을 길게 써도 되고요. (12점 만점) 이와 함께 수업시간에 좋은 발표를 한 학생에 한하여 3점 만점으로 평가합니다. 4) 그렇다면 중간고사와 기말고사는 어떻게 평가할까요? 그것은 중간고사 전에 읽어야 할 책 3권 에 대한 과제 6번 중에서 하나, 혹은 두 개를 선정해서 제출하면 됩니다. 기말고사도 마찬가지입 니다. 이때 중간고사 점수는 공지를 하지만 기말고사 점수는 공지하지 않습니다. 참고하세요. 2. 수업 시간은 크게 2개의 방식으로 분류됩니다. 첫 번째 1시간은 교수의 강의가 있고, 그 다음 두 번째 1시간은 이미 교수가 지정한 책에 대해서 읽고 쓰기 과제 4개의 문제를 통해서 이미 읽었 던 내용을 발표하고, 다른 학생들의 발표도 경청하는 시간입니다. 3. 앞에서 말한 내용만으로 수업이 어떻게 진행되는지 그림이 그려지지 않을 것입니다. 따라서 반 드시 오리엔테이션 시간에 첨석해서 수업 시스템을 이해하기 바랍니다. 그러면 오리엔테이션 시 간에 봐요! ^^",") 종전의 강의는 복습이 중요했다면 우리 수업은 예습이 중요합니다. 미리 책을 읽지 않고 수업에 참여하여 과제, 토론, 그리고 발표를 할 수가 없기 때문입니다. 나머지 사항은 오리엔테이션 시간 에 더 자세히 언급하겠습니다."
유전자와현대생활,교양,"(Cours e Des cription & Objectives ) 본 교과목 <유전자와 현대생활>을 한 마디로 표현한다면, '당신이 먹는 것이 당신이 된다(You are what you eat.)'이다. 인간은 식습관 및 식생활 방식에 따라 건강의 정도가 달라지기도 하는 데, 이는 음식의 다양한 영양소가 체내에 흡수되어 유전자의 발현 정도에 영향을 미치기 때문이 다. 이는 부모에게서 유전된 유전자는 바꿀 수 없으나 유익하거나 해로운 유전자의 스위치를 on/off 할 수 있다는 의미이다. 즉, 타고난 유전자를 자연적으로 변경할 수는 없지만 우리의 환경 이 유전자의 작동 방식의 변화를 유도할 수 있다는 것이다. 이와 같이 식습관에서부터 시작되는 본 교과목 <유전자와 현대생활>에서는 생명의 근원인 유전체(genome)와 세포, 동식물의 복제 및 생명체를 대상으로 하는 다양한 생명공학 기술과 이를 이용한 식품개발 및 생명공학 발전에 관 한 전반적인 내용을 다룰 예정이다.",5,5,"(Teaching M ethods ) 1. 강의계획서에 기재된 수업 방식과 강의 진도는 상황에 따라 다소 조정될 수 있다. 2. 주로 이론강의로 구성되며, 강의 주제와 관련된 시청각 자료(5분 이내 분량)을 학기 중 1~2회 활용할 예정이다. 3. 주차별 강의자료를 [이클래스-강의자료(pdf)]에서 공유할 것이다.",)
인간과생태계,교양,"(Cours e Des cription & Objectives ) 본 교과목에서는 사람을 중심으로 우리가 살아가고 있는 물, 대기, 토양 등을 포함한 생태계(환 경)과의 상호작용에 대해 알아보고 인간과 생태계(환경)이 상생할 수 있는 방안을 모색하며 우리 가 실천할 수 있는 활동에 대한 학습을 목표로 합니다",0,0,(Teaching M ethods ) 최신 국내외 정책 및 연구 동향 자료를 활용한 강의 주도적인 수업으로 진행하며 동영상 관람 등을 통해 생태계(환경)애 대한 관심도 제고합니다,)
컴퓨터활용,교양,(Cours e Des cription & Objectives ) 컴퓨터 기술의 발전과 정보통신 기술의 획기적인 발달은 우리의 일상생활을 크게 변화시키고 있 다. 십여 년 전에는 미처 생각지도 못했던 생활환경이 우리 눈앞에 다가온 것이다. 최근에는 디지 털 혁명을 바탕으로 인공지능과 사물인터넷 등의 4차 산업혁명이 시작되고 있다. 이렇듯 급변하 는 최신의 컴퓨터 관련 핵심 기술들을 중심으로 보다 체계적이고 포괄적으로 고찰할 수 있는 새로 운 형태의 내용들을 소개한다.,30,0,(Teaching M ethods ) 수업과 질의응답으로 진행됩니다.,)
대학생을위한심리치료,교양,"(Cours e Des cription & Objectives ) 교과목 개요: 대학생을 위한 심리치료는 대학생들이 경험하는 심리적 도전과 어려움을 이해하고 효과적으로 대 처하는 방법을 학습하는 실천적 심리학 과목입니다. 본 과목은 대학생의 심리적 웰빙과 개인적 성 장을 지원하는 다양한 심리치료 접근법을 탐구합니다. 학습 목표: (1) 대학생 시기의 특수한 심리적 어려움(스트레스, 불안, 우울, 대인관계 문제 등)을 전문적으로 이해한다. (2) 심리치료의 주요 이론과 접근법을 학습하고 실제 적용 방법을 습득한다. (3)자기 이해와 심리적 성장을 위한 실용적인 심리치료 기법들을 익히고 실습한다. (4) 심리적 어려움에 대한 대처 전략과 회복력 강화 방법을 학습한다. (5) 전문적 심리상담과 자기 치유의 차이를 이해하고, 적절한 심리적 지원 방법을 판단할 수 있는 능력을 개발한다.",10,0,(Teaching M ethods ) 강의 및 질의응답,) 수업안내 및 과제 등의 자료는 e-class에서 공유하도록 하겠습니다.
스마트에너지와생활,교양,"(Cours e Des cription & Objectives ) 1. 최종 소비자가 주로 사용하느 전기에너지 중심의 사회에서 스마트에너지 생활에 대한 고찰 2. 기존의 화석연료체제로 에너지 수요를 충족시키려 한다면 지구환경, 공중보건 및 복지, 국제적 안정성이 위협받게 될 것이다. 3. 다양한 재생가능한에너지 4. 이를 토대로 지속가능한 에너지 체계로 전환하는 단계 5. 이에 현대생활에 필수요건인 에너지와 그에 따른 환경문제에 대해 깊이 있는 이해와 에너지 체 계에 대한 논의를 하도록 한다.",20,10,(Teaching M ethods ) 1. 강의식강의 2. 발표로 진행될 예정입니다.,)
