review_id,doc_label,sentence_id,sentence_text,sent_label
257,1,4,순식간에 해치움.,1
257,1,5,9시쯤이었는데도 사람이 북적북적.,1
258,1,1,여기 빵도 맛있고 음료도 맛있어요,1
258,1,2,특히 치즈가 들어간 빵이 많은데 너무 맛있더라고요,1
258,1,3,조각 케이크도 종류가 많아서 골라 먹는 재미가 있어요,1
259,1,1,2017 미쉐린 집구 르망에 올라서 가봤는데 불 맛나는 석쇠 주꾸미로 최고네요,1
259,1,2,단 분위기가 조금 정신이 없습니다,0
260,1,1,바비큐 맛 집으로 눈에 한가득 보이는 비주얼 자태 사이드 메뉴로 고른 3가지도 사이드 메뉴 역할을 톡톡히 하고 훈연한 폴드 포크 훈연 브리 스킷 스모크치킨 모두 각양각색으로 맛있는 바비큐다,1
261,1,1,미들급 그 시야 강자였던 박상호 셰프의 스시시오가 폐업하고 광화문 스시 소라 헤드 셰프 정상윤 셰프의 스시 카이세키로 바뀌어 돌아왔다.,2
261,1,2,"오픈 초기이지만, 시오보다 다소 오른 가격을 상쇄하고자 가능한 최고의 재료들과 구성으로 만족감을 주려 고심하는 흔적과 노력들이 짙게 느껴졌다.",1
261,1,3,차후 안정화 단계에 접어들면 어떻게 변화해갈지 궁금해진다.,1
262,1,1,튀김은 살짝 눅눅했지만 고기의 질이 엄청 좋아서 맛있었다.,1
262,1,2,소금을 달라 해서 돈가스를 찍었을 때 가장 맛있었다.,1
263,1,1,칼칼한 칼국수의 진수 먹다 보면 어쩔 수 없이 과식하게 되는 맛이다,1
263,1,2,두꺼운 면발을 좋아하는 터라 면을 먹을 걸 기대하고 갔는데 면발보다도 국물 맛이 정말 환상적이었다,1
263,1,3,온갖 양념을 아낌없이 넣은 듯 아주 얼큰하고 찌에 인한 맛이다,1
263,1,4,국물로도 모자라 심지어 밑반찬인 겉절이 김치까지 훌륭하다 버섯 건져서 고추냉이 장에다 찍어 먹으면 정말 탱글탱글 맛있는데 김치까지 같이 먹으면 2배 맛있다,1
263,1,5,이 리뷰를 쓰면서도 먹고 싶음..,1
263,1,6,재방문의 사 100!!,1
264,1,1,어린이날 낮에 가서 그런지 비교적 한산했다 국물이 첫 맛과 끝 맛이 다르다 처음엔 음..?,2
264,1,2,끝엔 오..,2
264,1,3,그렇지만 이렇게까지 평이 좋을 맛인가?,0
264,1,4,했는데 역시 고기가 굉장히 부드럽고 맛있다,1
264,1,5,양은 특시켰는데 특이 이러면 보통은 안 시키는 게 나을듯한 양이었다.. 한우라 어쩔 수 없나 고기만 양이 달라,0
264,1,6,지니 위가 크지 않아도 특 시키라고 리뷰에서 봤는데 모두의 지혜에 감사합니다,2
264,1,7,같이 나오는 면은 좀 끊겨서 아쉬웠다 앉아서 주문하고 자리 좀 정리하고 있는데 바로 나왔다 사람이 많아도 회전율이 보통이 아닐듯하다 케이 패스트푸드 인정합니다,1
264,1,8,재방문 의사가 애매하다 이쪽 갈 일이 많다면 국밥 생각날 때 무조건 여기로 올 거 같은데 찾아서 올 정도인진 모르겠다,0
264,1,9,아직 먹은 지 얼마 안 돼서 갑자기 너무 생각나서 먹으러 올 수도 있지만 ..,2
264,1,10,그래도... 든든하게 잘 먹었다,1
265,1,1,신림 짬뽕 정말 맛있습니다,1
266,1,1,"다른 메뉴에 가려진 지는 또 베기 핸드드립 맛 집,,,",1
267,1,1,"서비스도 훌륭하고, 맛도 있었습니다.",1
267,1,2,스키야키 전문으로 파는 곳이 많지 않은데 따뜻한 거 먹고 싶을 때 다시 찾게 될 것 같아요.,1
267,1,3,야채와 계란은 리필이 가능해 기본만 시켜놓고도 배부르게 먹었습니다.,1
267,1,4,마지막엔 가락국수도 주셔서 식사 거하게 했네요.,1
267,1,5,추천합니다.,1
268,1,1,저런 진상을 상대하시는데도 친절하십니다,1
269,1,1,짭짜름 매콤 자극적인 맛.,2
269,1,2,시스템은 여의도 가양 버섯칼국수랑 동일.,2
269,1,3,맛있다!,1
270,1,1,보말 죽 강추,1
271,1,1,여기 모르시는 분들은 없으시죠?,1
271,1,2,양주 최고의 중국집.,1
271,1,3,"보통은 짬뽕 잘하면 짜장 못하고 짜장 잘하면 짬뽕 못하는데,  여기는 둘 다 잘합니다.",1
271,1,4,개인적으로는 여러 사람이 가서 메뉴를 다양하게 시키세요,2
271,1,5,다 맛있는 것 같습니다.,1
272,1,1,다 마음에 들어요. 맛 분위기,1
273,1,1,가게 연기 자욱하나 소주 한잔하기 좋네.,1
274,1,1,나에게 눈꽃빙수의 극한을 알려준 집.,1
274,1,2,"이것 하나면 우리 네 식구가 나눠먹...었었는데, 애들이 크니까 모자라네…",0
274,1,3,하여튼 우유로 만든 부드러운 눈꽃빙수와 아이스크림이 만나 환상적인 식감을 만들어낸다.,1
274,1,4,브런치는 두어 번 먹어보았는데 나쁘지 않다.,1
274,1,5,종업원 교육이 인근 다른 집 대비 잘되어 있는 듯하다.,1
274,1,6,다만 용서가 안되는 딱 한 가지...,0
274,1,7,식당 구조 및 인테리어 문제인듯한데 앞뒤 옆 테이블 모든 사람들의 이야기 소리가 증폭돼서 다 들린다.,0
274,1,8,엄청 시끄럽고 부산하다.,0
274,1,9,천장 방음만 해도 훨씬 나을 듯...,0
275,1,1,가격 천 원에 이 정도면 착하죠,1
275,1,2,씨앗호떡은 다 돌아다니고 마지막에 즐기는 최종 보스 같은 존재,1
276,1,1,인테리어 너무너무 이뻐요,1
276,1,2,다만 주말에 주차 대기해야 합니다,0
276,1,3,근데 기다릴 만큼 또 갈 만큼 너무 이쁘고 음료도 맛있어요,1
276,1,4,빵도 맛있어요,1
277,1,1,맛있어요!,1
277,1,2,"새로운 국밥 맛임  맵지만 칼칼하니 더 좋고, 쓰면서 먹고 싶네요",1
278,1,1,다른 곳보다 약간 더 매워요.,2
278,1,2,재료들이 신선해서 좋았고 꿔바로우 꼭 시켜드세요.,1
278,1,3,독특하면서 맛있습니다.,1
279,1,1,내가 먹어본 돈가스 중에서 단연 1위로 꼽히는 곳!,1
279,1,2,시부야 돈가스는 장미 상가 지하에 위치해있다.,2
279,1,3,찾아가기도 쉽지 않고 인테리어가 예쁜 것도 아니다.,0
279,1,4,"그럼에도 불구하고 점심시간에 바글바글하고, 두세시쯤 재료가 소진되면 문 닫으신다.",1
279,1,5,여긴 오로지 맛으로만 승부하는 곳이다.,1
279,1,6,이거 한번 먹고 나서 평소에도 가끔씩이 맛이 생각날 정도다.,1
279,1,7,심지어 사장님이 단골손님들은 어떤 걸 주문하는지 다 외우신다.,1
279,1,8,엄청 일 잘하시고 친절하시다!,1
279,1,9,안심가스  생선가스  등심 가스  시부야 정식 안심 생선 8천 원 모든 메뉴가 8천 원이다.,2
279,1,10,어떻게 이 맛을 이 가격에 팔 수 있지라는 생각이 들 정도로 구성비 대마왕이다.,1
279,1,11,"바삭하고 부드러운 맛으로, 한입 딱 먹었을 때 입안에서 사르르 녹는 것처럼 부드럽다.",1
279,1,12,직접 먹으면 내가 무슨 맛 하는지 알 거다.,2
279,1,13,내 생각엔 사장님이 고기를 다 망치로 때려서 부드럽게 만드시는 것 같다.,2
279,1,14,튀김은 두껍지 않고 고기를 얇게 둘러싼 느낌이다.,1
279,1,15,근데 바삭함!,1
279,1,16,이게 또 포인트다!,2
279,1,17,다음에 포장해서 울 가족들 먹이고 싶을 정도로 맛있다.,1
279,1,18,바라는 점은 사장님이 돈독이 올랐으면 좋겠다.,1
279,1,19,그래서 저녁까지 해주셨으면 좋겠다.,1
279,1,20,"평일 점심 위주로 영업하시고 주말은 토요일 낮에 닫고, 일요일은 아예 영업을 안 하신다 그럼에도 불구하고 무조건 어떻게든 또 갈 거다!",1
280,1,1,너무 힐링 됩니다.,1
280,1,2,자주 오고 싶은 곳입니다.,1
281,1,1,평양에 평양냉면이 있다면 진주엔 진주냉면이 있다고 합니다.,1
281,1,2,"진주냉면은 제주도에서 재배한 흙 메밀로 면을 뽑아 진한 메밀 향음 느낄 수 있으며, 함께 먹는 쇠고기육전에 맛은 가히 일품이라고...",1
281,1,3,"진주 또는 통영, 남해로 여행을 가시는 분이 계시다면, 가는 길에 있는 진주에 일부로라도 시간 내셔서, 하얀 옥을 방문해 진주냉면과 쇠고기육전을 맛보시길...",1
281,1,4,일부로라도 가...,1
282,1,1,_니_니 _맛탱,2
283,1,1,맛 집이라 그런지 골목에 위치했네요.,2
283,1,2,제주산 흑도 약지는 진짜 꿀맛.,1
284,1,1,동네에서 자자한 중화요리집이다.,1
284,1,2,맛있어서 자주 방문하게 되고 탕수육도 소스가 엄청 달지 않으니 적당하고 삼선짬뽕은 해물이 많이 들어가며 국물은 얼큰하니 맛있다.,1
285,1,1,가격대가 살짝 있지만 근방에서 이만한 수제버거집 찾기 쉽지 않아요,1
285,1,2,처음 가서 패티 맛에 감격했던 기억이...!,1
286,1,1,평일 낮 2시에 방문했는데 웨이팅 없이 먹을 수 있었음,1
287,1,1,종류는 다양하나 비슷비슷함 생선초밥 보다 다른 게 끌릴 때 가는 곳,1
288,1,1,행복했다.,1
288,1,2,고기도 매우 만족스러웠고 추가로 저 감에 미숫가루 보릿가루?,1
288,1,3,묻혀놓은 반찬이 생각보다 너무 맛있어서 한 그릇 추가 부탁드림.,1
288,1,4,행복한 식사였다!,1
289,1,1,감자전 존 만.,1
289,1,2,너무 전문적이고 친절한 서비스는 기대 X 다들 나이 많으신,0
290,1,1,가격 저렴 서울에서 파는 9천 원 만 원치 이상 맛있음,1
290,1,2,튀김가루도 바로 튀겨서 넣어줌 주먹밥은 평범,1
291,1,1,이 집이 아닙니다.,2
291,1,2,그만하세요,2
292,1,1,가게 인테리어 너무 예쁘고 플레이팅도 아기자기하게 예쁜 곳.,1
292,1,2,하지만 음식이 전반적으로 짰어요.,0
292,1,3,술과 함께 파는 음식이라 그러려니 했지만 식사 메뉴도 간이 세서 조금 당황했습니다.,0
293,1,1,이번이 세 번째 방문인데 연휴라 그런지 10시 30분에 갔는데도 대기 30분이었습니다,0
293,1,2,가실 분들은 참고하세요.,2
293,1,3,어머니 모시고 갔는데 우럭조림 정말 좋아하셨습니다.,1
293,1,4,반찬은 늘 정갈하고 맛있네요,1
293,1,5,사람이 너무 많은 거 빼곤  단점 없는 가게입니다,1
294,1,1,메뉴 안심 돈가스 육즙이 가득 찬 고기가 정말 맛있다!,1
294,1,2,긴 웨이팅이 아깝지 않은 맛,1
295,1,1,새로 오픈한 비건 카페 일단 커피가 맛있어서 왔다 갔다 하면서 자주 사 마시러 올 거 같다 바닐라 라테는 안 달고 바닐라 반향이 은은하니 나서 좋다 물어보니 사장님이 시럽을 직접 만드신다고 하신다,1
295,1,2,스콘이랑 쿠키류가 위에 부담스럽지 않아서 맛있게 많이 먹을 수 있다,1
296,1,1,오랜만에 방문했는데 여전히 맛있네요,1
296,1,2,직원분들도 다 친절하고 맛있게 잘 먹었습니다,1
297,1,1,전체적으로 음식이 짜서 많이 못 먹지만 피자 맛 집이에요,1
298,1,1,맥주가 맛있어요,1
299,1,1,찾기가 조금 힘들었지만 고기 자체는 맛있었음.,1
299,1,2,맛에 비해 과한 금액.,0
300,1,1,반찬들이 깔끔하게 나오는 고깃집이에요.,1
300,1,2,점심에만 하는 제육쌈밥정식 먹었는데 맵긴 하지만 정말 맛있었어요!,1
300,1,3,쌈도 신선하고 무엇보다 가격이 착해요.,1
300,1,4,저녁에 고기 먹으러 가고 싶어요.,1
300,1,5,주차가 안된다는 게 젤 큰 단점,0
301,0,1,시간 여행을 간 것 같은 묘한 매력이 느껴지는 맥주집이예요.,1
301,0,2,일단 입구에 들어가면 슈퍼이며 정육점인데.,2
301,0,3,계단을 따라 올라가면 술집인 듯.,2
301,0,4,뭐지..? 싶은.,2
301,0,5,주문은 메뉴판에 적힌 전화로 하거나 1층으로 내려와서 슈퍼에서 파는 각종 안줏거리 과자를 골라 올라가시면 돼요.,2
301,0,6,맥주는 기상천외한 다양한 종류가 포진되어있어서 사장님께 추천해달라고 하면 성심성의껏 추천해주십니다.,1
301,0,7,"맥주에 대한 자부심이 대단하신 듯 보였고, 많은 정보를 알고 계신 듯 맥주 장인다운 면모가 엿보였습니다.",1
301,0,8,치명적인 단점이라고 하면. 맥주에 가격이 쓰여있지 않아서 일일이 물어보지 않으신다면 즐겁게 마시고 나서 계산할 때 계산 폭탄  맞으실 수 있어요.,0
301,0,9,저도 그랬습니다.,2
301,0,10,맥주 네 병을 마셨지만. 어디 가서 적당히 좋은 와인 한 병을 마시고 온 것 같은 경험했네요.,1
301,0,11,아하..,2
301,0,12,난 재미있고 특별한 장소에서 색다른 맥주를 금액 제약 없이 마시고 오겠똬!!!!!,1
301,0,13,하시는 분들은 즐거운 마음으로 다녀오시면 좋을 거 같아요.,2
301,0,14,안주는 시켜보지 않아 딱히 후기를 쓰기는 어렵습니다.,2
301,0,15,맥주 금액을 미리 물어보지 않아 계산할 때 흠칫 놀란 제 마음만 떼놓고 본다면.,2
301,0,16,사장님의 무미건조한 허그만큼 저에게도 건조하고 신선한 경험이었습니다.,1
302,0,1,맛과 서비스에 비해 좀 과대포장된 집이 아닐까 싶습니다.,0
302,0,2,"개인적으로 너무 맛이 없었고, 사장 할아버지와 아들이 카운터에서 언성 높이며 싸우는 바람에 사진 찍을 생각도 못 하고 그냥 나왔었네요. 게 뚜껑이 있는 짬뽕 인증숏을 원하면 가보시는 것도 나쁘지 않을 것 같습니다.",0
302,0,3,"짧은 지식이나, 꽃게는 서해안이 유명한데 굳이 제주에서 꽃게가 들어간 짬뽕이 유명하다는 건 바다로 둘러싸인 섬에 대한 사람들의 해산물에 대한 로망이 잘 조합된 메뉴가 아니지 않을까 하는 개인적인 의견입니다..",0
303,0,1,다른데 가세요..,0
304,0,1,카맵글도 이제 조작하네.,0
304,0,2,아래 별 5개짜리는 다 알 바글입니다.,0
304,0,3,"눌러보면 같은 날에 쓴 별 5개, 폐차장 후기까지 휘갈겨놓음",0
305,0,1,불 족발도 먹고 싶고 일반도 먹고 싶은데 반반이 없어 슬풔요.,0
305,0,2,워낙 유명한 곳이라 기대 많이 했는데 불 족발은 양념이 그저 그랬어요.,0
305,0,3,맛있게 매운 게 아니라 맵지 않고 먹고 나면 속이 매운 느낌. 고기는 살코기가 많아 아쉬웠네요.,0
306,0,1,서교 홍대 지역의 이자카야 로바다야키 왕자였던 정호영 셰프의 카덴이 연희동에 새로 리뉴얼 후 오픈한 연희동 카덴 옛 명성은 오간데 없고 가게 분위기 맛 모두 최악으로 변함,0
306,0,2,지인들 중 이곳 좋아하는 분들 새로 바뀐 후 발걸음 모두 끊으시겠다고  인테리어부터  일식 선술집 분위기는 이제 찾아볼 수 없고 어색한 모던 일식 풍의 삼류 경양식집 분위기도 난다 다찌 없애고 만드신 센터 테이블은 다찌의 정감도 없고 옆 손님들 신경만 쓰인다 요리는 또 왜 이럴...,0
306,0,3,해동 덜 하시고 구우셨나요,0
306,0,4,그렇게 맛있었던 옥돔구이가 덜 구워져 겉도 눅눅...,0
306,0,5,속은 비림 당연히 반도 못 먹고 남김,0
306,0,6,이치에의 고등어 볶음밥에 비견될 수 있는 연희동 카덴의 전복 볶음밥 전복 내장과 msg의 절묘한 조화로 맛과 향이 다 좋아야 하는데 문제는 밥이었어요,0
306,0,7,전복 내장으로 인해 끈적이는 것을 최소화하려고 고슬고슬하게 하다못해 단단한 밥으로 하셨나요?,0
306,0,8,볶음밥의 생명은 알알이 흩어지는 기름 코팅된 겉은 한없이 고슬고슬하고 속은 부드러운 밥인 것을 누룽지처럼 씹을수록 이빨에 끼는 밥은 고슬고슬을 넘어 반숙 쌀이라는 새로운 경험을 하게 해주셨네요,0
306,0,9,주문한 모든 메뉴에 문제가 있었다는 것은 분명 주방에 큰 변화가 있었다는 증거일 듯합니다,0
306,0,10,새로 개장한 부담일 수 있겠지만 잘 정비하셔서 예전 카덴의 위용을 다시 봤으면 하는 작은 바람입니다,0
306,0,11,그렇게 사랑스러운 카덴이 이렇게 변하다니 좋게 변신한 것 만은 아닌 듯 분발해주세요,0
306,0,12,정호영 셰프 님 시간이 좀 지난 뒤에 다시 가봐야겠어요.,0
306,0,13,카덴 파이팅 부탁해요,2
307,0,1,종업원이 너무 불친절해요.,0
307,0,2,4명이 들어갔는데 만두전골은 느닷없이 테이블에 2인분만 된다고 해서 어리둥절했습니다.,0
307,0,3,왜인지 설명도 안 해주고 통보하는 모습과 앞치마와 물수건 부탁 요구는 안 들어줬습니다.,0
308,0,1,갈 때마다 맛이 퇴보함.,0
308,0,2,그동안 여기만 한 데는 없다고 생각했는데 이젠 아닌 듯.,0
308,0,3,화장실은 마음의 준비하고 이용해야 함,0
308,0,4,엄청 작고 냄새나고 비누 없음..,0
309,0,1,1점도 아까운 맛과 서비스.,0
309,0,2,주변 노포들 친절하고 잘해주는 집 많으니까 여기 말고 딴 데 가세요.,0
309,0,3,여기 줄 서있는 것만큼 바보 같은 게 없음.,0
310,0,1,커피만 시키면 1시간 제한이라는데 금액으로 나뉘는 거도 아니고  커피를 여러 잔을 시켰는데 빵 안 시켰다고 제한이라니  입장부터 줄 서서 30분은 기다렸구먼 빵 사려면 다시 줄 서란다 참나  입구부터 주의사항을 써놓던지 ...,0
310,0,2,강가 쪽은 자리 잘 안 나고..,0
310,0,3,오후 늦게 가세요,2
310,0,4,6시 이후 그땐 사람 좀 빠짐,2
310,0,5,직원들 불친절,0
311,0,1,"묻지도 따지지도 않고 여자 남자 양 차별하는데... 음식 나오자마자 일단 기분 상하고, 아무리 맛있어도 절대 다시 안 온다 했는데 다행히 다시 찾아올 맛도 아니네요.",0
311,0,2,곱빼기 메뉴까지 있어서 더 기분 나쁘고요?,0
311,0,3,그럼 여자는 양 적게 줄 거면 가격도 싸게 받으셔야죠?,0
312,0,1,"강릉 안목 해변 카페거리가 유명하대서, 그 카페거리에서 꽤 유명한 카페라고 해서 엘빈에 왔는데 생각보다 별로였어요.",0
312,0,2,그냥 도심가에서 쉽게 볼법한 타르트 케이크 파는 카페였어요.,0
312,0,3,치즈케이크는 치즈가 다 푸슬푸슬 다 부서지고요,0
312,0,4,약간 찐득한 치즈케이크라고 하기보단 치즈빵에 가까웠네요.,0
312,0,5,치즈빵이 되어가는 치즈케이크?,0
312,0,6,블루베리 케이크는 그냥 생긴 고대로의 맛.,0
312,0,7,그 이상도 그 이하도 아니었어요.,0
312,0,8,딸기 생크림 케이크도 마찬가지!!,2
312,0,9,커피도 보통이었고요.,0
312,0,10,그냥 넘나 평범한 커피....,0
312,0,11,그런데 왜 이렇게 사람이 많은 건지.,0
313,0,1,친구가 구운 인절미가 맛있다고 해서 따라갔는데 맛있긴 했지만 존 만!! 이런 건 아니었다,0
313,0,2,공갈빵 느낌이 있고 쫀득쫀득해서 먹기는 좀 불편했지만 주신 소스에 찍어 먹으면 맛있다 모과 차랑 매실 아이스 시켜 먹었는데 모과 차도 평범했고 매실도 그냥 매실 맛이었다 엄마가 담근 매실차가 더 맛있음..,0
313,0,3,음료 가격이 68천 원대여서 싼 것도 아닌데 망고 플레이트 4.4라니 놀라울 따름 그래도 인사동에 갔다면 한 번쯤 갈 만한 것 같다,1
314,0,1,상당히 불친절합니다.,0
314,0,2,직원이 말을 조리 있게 못 해서 뭐라 하는지 알 수도 없네요.,0
314,0,3,음식 맛은 평범합니다,0
315,0,1,정말 맛도 없고 불친절.,0
315,0,2,일부러 시간 내서 기대하고 찾아갔는데 시간 낭비 돈 낭비.,0
316,0,1,맛이 너무 없었어요...,0
316,0,2,부모님 모시고 갔는데 게장 같은 거 환장하시는 분인데 죄송해서 몸 둘 바를 모름..,0
317,0,1,이 리뷰 안달 아도 곧 망할 집 같지만 굳이 남기고 가는 이유는 그만큼 별로이기 때문이다,0
318,0,1,흠.....,0
318,0,2,기대했는데...,0
318,0,3,하......,0
318,0,4,짜장면까지 맛이 없......,0
319,0,1,오믈렛보다 샐러드 양이 많고 프렌치토스트보다 샐러드 양이 많고..,0
319,0,2,에그 베네딕트도 한 입 거리 두 개..,0
319,0,3,전체적으로 메인 음식이 적음.,0
319,0,4,비추천,0
320,0,1,흠 역시 인스타는 믿을게 못 되는 듯 솔티 바닐라,0
320,0,2,"다쿠 아츠를 먹었는데, 소금이 단맛을 강화시키는 역할을 하는 게 아니라 소금맛이 두드러진다 부분부분 리얼 소금맛이 나서 당황",0
320,0,3,"대리석 테이블, 금색 식기 등 요즘 유행하는 요소는 다 가져다 놓은 듯한데 뭔가 어설프다",0
320,0,4,그리고 아무리 요즘 빵 값이 비싸다지만 손바닥만 한 식빵 하나에 5천 원은 과한 느낌..? 근처에서 밥 먹은 김에 겸사겸사 간 거였는데 일부러 찾아간 거였음,0
320,0,5,같이 간 남자친구한테 미안할뻔했다,0
321,0,1,군산 대표 떡볶이 맛 집처럼 홍보가 되어있는데 개인적으로 너무 달아서 입맛에는 안 맞습니다.,0
321,0,2,어묵 국물은 사골로 한 건지 맛있었고 당면도 괜찮네요.,1
321,0,3,오픈 직후에 방문해서 줄 안 서고 다행히 줄 안 서고 먹어 괜찮았지,0
321,0,4,다른 사람들처럼 30분 이상 줄 서고 먹었으면 더욱 실망했을 것 같습니다.,0
322,0,1,뛰어나다고 할 수 없지만 그래도 맛있는 냉면.,1
322,0,2,하지만 구성비가 좋지 않음,0
323,0,1,재료도 정성도 맛도 별로인데 왜 사람 많고 평점 높은지 모르겠다..,0
323,0,2,울퉁불퉁한 면발에 어르신들의 향수를 자극하는 뭔가가 있는 걸까?,2
323,0,3,김치는 맛있는데 국물이 짜서 많이 먹을 수 없다.,0
323,0,4,다진 양념 많이 넣으면 속 쓰리니 조심하시길,0
324,0,1,그냥 너무 더러워요,0
324,0,2,앉는 의자가 녹슬어서 흰옷 입고는 못 가요,0
325,0,1,직원인지 알바인지 카운터 남자 너무 불친절함 장사 잘 되는 게 버거워 보였음,0
326,0,1,평점 조정이 필요함 실 별점 3,0
327,0,1,"이쁜 건 인정, 테일러 원두라는데 그냥 그렇고 베이커리는 에그타르트랑 쿠키 먹어봤는데 먹다 남겼어요.",0
327,0,2,인테리어에 비해 퀄리티가 많이 아쉽네요,0
328,0,1,유명세에 비해 별로.. 싸서 인기가 많은 건가..?,0
328,0,2,그런 거라면 돈 조금 더 내고 다른 데서 먹을래...,0
329,0,1,음식은 맛있고 정갈합니다!,1
329,0,2,직원분들은 팁에도 가 있는지 돈을 따로 드리는 고객분들께는 구워드리고 그렇지 않은 경우엔 직접 구워야 해서 의아했습니다,0
329,0,3,가게에서 확실히 해야 할듯해요,2
329,0,4,서비스가 친절한지는 잘 모르겠어요 .. !,0
329,0,5,바쁠 때였는지 주문도 세 번이나 해서 겨우 가능했어요,0
329,0,6,정갈한 음식만 먹으면 상관없다!,2
329,0,7,하시는 분들은 오면 좋을 것 같아요,2
330,0,1,딱 전형적인 인스타그램 홍보 집이에요,0
330,0,2,절대 맛 집이라 할 수 없고 서비스로 나온 라면이 제일 맛있었네요,0
330,0,3,돈 아까워 혼났어요,0
330,0,4,너무 맛없었어요,0
331,0,1,유명한 은행골 명성답게 맛있어요.,1
331,0,2,다른 지점보다 밥 양이 많은 것 빼면요.,0
331,0,3,하지만 무엇보다 서비스가 너무 별로여서 다시는 방문하고 싶지 않아요,0
331,0,4,"주문이 많아 배달이 되지 않는다고 해서 방문해보니 사람은 텅텅 비어 있고, 매장에서 먹는 건 가능하고 방문 포장은 안된다고 하시는 건 무슨 논리인지 모르겠네요.",0
331,0,5,죄송하다는 사과와 함께 포장도 해주셨지만 전화할 때부터 사과하실 때까지의 퉁명스러움은 적반하장으로 밖에 느껴지지 않네요.,0
331,0,6,용산점은 오픈한지 오래되지 않은 걸로 알고 있는데 동네 장사에서 롱런하시려면 맛뿐만 아니라 대고객 서비스의 친절함과 전문성이 있어야 할 것 같아요.,0
332,0,1,진짜 뭐가 맛있다는 건지 모르겠음..,0
332,0,2,국물도 연하고 면도 좀 불어있고 가격은 비싸고 대신 종업원이 친절하고 양이 많아서 별 2점 드립니다,0
332,0,3,맛은 그저 그래요,0
332,0,4,동네 쌀국숫집이 더 맛있어요,0
333,0,1,"국물은 먹을만한데 면이 공장 봉지 면인지 쓰레기임, 면 최악",0
334,0,1,갓 뎀??,2
335,0,1,일단 너무 비싸다 관광 온 사람들 대상으로 해서인지 가격을 높게 측정해놨다.,0
335,0,2,닭갈비 맛은 닭이니 맛있고 양은 그럭저럭 막국수도 맛있고 양이 많다.,1
335,0,3,하지만 거기서 끝 이보다 맛있는 닭갈비는 많이 먹어 봤다.,0
335,0,4,반찬도 셀프로 리필 히니야 하고 구워주는 서비스는 없다.,0
335,0,5,닭갈비 이 인분에 막국수 일 인분 먹는데 삼만 사천 원 퐁듀 포함 시 삼 원 팔천 원이 나온다.,0
335,0,6,이만 원에서 이만 오천 원 정도는 적당할 거 같다 재방문?,0
335,0,7,다신 안 간다,0
336,0,1,주전자에 있는 물 뚜껑 열었더니 휴지가 떠다님..,0
336,0,2,안 열어봤으면 누가 버린 휴지로 우린 물 마실 뻔 직원한테 이거 뭐냐니까 미안하단 말도 없이 가져가고 그냥 다른 물 갖다 줌,0
336,0,3,혹시나 가면 뚜껑 꼭 열어보세요,0
337,0,1,한국 사람 한 명 있는데 그 여자 4가지 더럽게 없음,0
337,0,2,2시간 기다리다가 잠깐 번호 놓쳤다고 번호표 다시 뽑으라고 함,0
337,0,3,맛 집이라고 배 째라는 식민지 뭔지 사장님 직원 교육 잘 시키시길,0
338,0,1,쫄면의 원조라고 알려진 신포 우리 만두 본점.,2
338,0,2,딱히 본점이라고 더 맛있지는 않음.,0
338,0,3,어떻게 이런 맛과 노하우로 프랜차이즈에 성공했는지 놀라울 정도.,0
338,0,4,김밥천국 그 이상 그 이하도 아닌 평범한 분식류 식당,0
339,0,1,별 1개 주기도 싫었다...,0
339,0,2,어제저녁 짬뽕 먹고 오늘 바로 노로바이러스 식중독 판정받았습니다.,0
339,0,3,"맛있게 먹고 아픈 거면 그래도 맛은 있다고 커버 칠 텐데, 진심으로 이상하게 맵기만 하고 구수하고 진한 맛은 전혀 느껴볼 수 없었습니다.",0
339,0,4,말하자면 요즘 골목식당에 나오는 대표적인 실패 사례라고 할 수 있습니다.,0
339,0,5,손님이 몰리면서 맛을 잃어가는...,0
339,0,6,1년 전 방문하셨던 어머...,2
340,0,1,맛은 깔끔한데 맛있는 맛은 아님.,0
340,0,2,서비스 엉망.  카운터는 불친절하고 서빙은 실수투성이.,0
341,0,1,솔직히... 물 닭갈비는 태백 쪽이 맛 집이 많다,0
342,0,1,가격 대비 별로...,0
343,0,1,전체적으로 반찬도 다 맛있는 편인데 너무 불친절해요...,0
343,0,2,후기에 다들 불친절하다고 해서 맛만 있으면 됐지 생각하고 갔는데 밥맛까지 떨어지는 서비스에요 밥은 맛있게 먹었습니다,0
343,0,3,누룽지를 좋아하는데 누룽지는 없고 흰쌀밥에 뜨거운 정수기물 받아먹는 느낌이라 아쉬웠지만 반찬은 전체적으로 잘 먹었어요,0
343,0,4,하지만 불친절에 다신 안 올 거 같아요,0
344,0,1,소고기 해장국 포장해와서 바로 끓였는데....,2
344,0,2,뜨아...,2
344,0,3,식초를 뿌린 듯 시큰...,0
344,0,4,상한 음식을 팔았으면서도 미안한 기색도 없고....,0
344,0,5,어이없어서 결국 환불....,0
344,0,6,집 근처도 아니어서 차 기름값에 시간 낭비...,0
344,0,7,식구 먹이려고 사 갔다가 결국 그 앞에 있는 소사 골 순댓국에서 다시 포장....,0
344,0,8,도대체 주인은 음식 확인도 안 하고 파는 가게...,0
344,0,9,먹고 식중독 걸렸으면 개고...,0
345,0,1,맛 집이라고  해서 왔는데 진짜 실망입니다,0
345,0,2,배가 너무 고파서 왔는데도    돈이 너무 아깝습니다,0
345,0,3,백숙은 드시지 마셔요,0
