pitch_type,game_date,release_speed,release_pos_x,release_pos_z,player_name,batter,pitcher,events,description,spin_dir,spin_rate_deprecated,break_angle_deprecated,break_length_deprecated,zone,des,game_type,stand,p_throws,home_team,away_team,type,hit_location,bb_type,balls,strikes,game_year,pfx_x,pfx_z,plate_x,plate_z,on_3b,on_2b,on_1b,outs_when_up,inning,inning_topbot,hc_x,hc_y,tfs_deprecated,tfs_zulu_deprecated,umpire,sv_id,vx0,vy0,vz0,ax,ay,az,sz_top,sz_bot,hit_distance_sc,launch_speed,launch_angle,effective_speed,release_spin_rate,release_extension,game_pk,fielder_2,fielder_3,fielder_4,fielder_5,fielder_6,fielder_7,fielder_8,fielder_9,release_pos_y,estimated_ba_using_speedangle,estimated_woba_using_speedangle,woba_value,woba_denom,babip_value,iso_value,launch_speed_angle,at_bat_number,pitch_number,pitch_name,home_score,away_score,bat_score,fld_score,post_away_score,post_home_score,post_bat_score,post_fld_score,if_fielding_alignment,of_fielding_alignment,spin_axis,delta_home_win_exp,delta_run_exp,bat_speed,swing_length,estimated_slg_using_speedangle,delta_pitcher_run_exp,hyper_speed,home_score_diff,bat_score_diff,home_win_exp,bat_win_exp,age_pit_legacy,age_bat_legacy,age_pit,age_bat,n_thruorder_pitcher,n_priorpa_thisgame_player_at_bat,pitcher_days_since_prev_game,batter_days_since_prev_game,pitcher_days_until_next_game,batter_days_until_next_game,api_break_z_with_gravity,api_break_x_arm,api_break_x_batter_in,arm_angle,attack_angle,attack_direction,swing_path_tilt,intercept_ball_minus_batter_pos_x_inches,intercept_ball_minus_batter_pos_y_inches
FS,2024-05-01,80.1,1.45,5.94,"Allen, Logan",500743,663531,,ball,,,,,13,Ball,R,R,L,AZ,LAD,B,,,0,1,2024,1.04,0.46,-0.53,0.35,,,,2,9,Top,,,,,,,-6.298796812589948,-116.37854148056458,-6.461659531678943,10.60090243687936,22.18495120524704,-26.96738966560528,3.37,1.6,,,,79.8,1115,6.2,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.28,,,,,,,,75,2,Split-Finger,0,8,8,0,8,0,8,0,Standard,Standard,122,0.0,0.029,,,,-0.029,,-8,8,0.0005618297353466,0.9994381702646532,27,35,27,35,1,4,2,1,8,2,3.11,1.04,-1.04,42.4,,,,,
SI,2024-05-01,90.8,1.69,6.0,"Allen, Logan",500743,663531,,called_strike,,,,,5,Called Strike,R,R,L,AZ,LAD,S,,,0,0,2024,1.23,0.88,-0.2,2.32,,,,2,9,Top,,,,,,,-7.325412586393181,-131.94169101962834,-5.087714997301039,15.948051710669242,31.29949204449807,-20.97301806766784,3.48,1.65,,,,90.2,1850,6.2,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.25,,,,,,,,75,1,Sinker,0,8,8,0,8,0,8,0,Standard,Standard,127,0.0,-0.041,,,,0.041,,-8,8,0.0005618297353466,0.9994381702646532,27,35,27,35,1,4,2,1,8,2,1.92,1.23,-1.23,36.1,,,,,
FS,2024-05-01,80.3,1.8,5.88,"Allen, Logan",681624,663531,strikeout,swinging_strike,,,,,9,Andy Pages strikes out swinging.,R,R,L,AZ,LAD,S,2,,1,2,2024,0.97,0.77,0.6,1.69,,,,1,9,Top,,,,,,,-4.489653040487138,-116.7751056798656,-4.014843741771786,9.708693070474206,22.512732287508825,-24.611095981587354,3.57,1.66,,,,80.1,1189,6.3,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.23,,0.0,0.0,1,0,0,,74,7,Split-Finger,0,8,8,0,8,0,8,0,Standard,Standard,119,0.0,-0.182,67.3,8.7,,0.182,,-8,8,0.0005223293628105,0.9994776706371894,27,23,27,24,1,4,2,1,8,2,2.78,0.97,-0.97,41.0,31.369939263661777,-19.53687545593317,44.23912203498127,45.74813560421438,44.93620429379752
ST,2024-05-01,81.7,1.79,6.01,"Allen, Logan",681624,663531,,foul,,,,,4,Foul,R,R,L,AZ,LAD,S,,,1,2,2024,-0.62,0.38,-0.38,2.82,,,,1,9,Top,,,,,,,-3.668214589212903,-119.04626227052816,-1.3812497043501502,-5.24852712364506,22.53330357001627,-28.464480887077546,3.57,1.66,169,80.5,72,81.5,2391,6.1,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.45,,,,,,,,74,6,Sweeper,0,8,8,0,8,0,8,0,Standard,Standard,297,0.0,0.0,70.5,8.0,,0.0,88.0,-8,8,0.0005223293628105,0.9994776706371894,27,23,27,24,1,4,2,1,8,2,3.02,-0.62,0.62,37.9,21.342307182952474,-22.314438546557867,42.798722178481015,33.809287809145495,42.32307121396235
ST,2024-05-01,83.0,1.72,5.92,"Allen, Logan",681624,663531,,foul,,,,,13,Foul,R,R,L,AZ,LAD,S,,,1,2,2024,-0.64,0.21,-1.05,1.32,,,,1,9,Top,,,,,,,-5.064880233408429,-120.666171171218,-4.388333742273896,-5.13163502591468,25.80427263424656,-29.392224738296864,3.57,1.66,4,81.2,-20,82.4,2291,6.2,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.34,,,,,,,,74,5,Sweeper,0,8,8,0,8,0,8,0,Standard,Standard,295,0.0,0.0,68.3,8.6,,0.0,88.0,-8,8,0.0005223293628105,0.9994776706371894,27,23,27,24,1,4,2,1,8,2,3.13,-0.64,0.64,43.2,23.864095451388675,-14.281775179558029,55.58849428932661,26.92363647819773,41.42139474543584
FF,2024-05-01,91.8,1.09,6.28,"Allen, Logan",681624,663531,,foul,,,,,8,Foul,R,R,L,AZ,LAD,S,,,1,2,2024,0.67,1.39,-0.1,2.13,,,,1,9,Top,,,,,,,-4.433450986243438,-133.47995455921892,-7.656004770000701,8.914200758160591,28.09179411635598,-14.0917835134899,3.57,1.66,131,73.2,12,91.6,1986,6.2,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.34,,,,,,,,74,4,4-Seam Fastball,0,8,8,0,8,0,8,0,Standard,Standard,142,0.0,0.0,73.7,7.4,,0.0,88.0,-8,8,0.0005223293628105,0.9994776706371894,27,23,27,24,1,4,2,1,8,2,1.31,0.67,-0.67,48.6,-3.694427591154551,15.50640761137668,51.36404934846341,36.20842873447292,18.108313516257432
FS,2024-05-01,81.5,1.83,5.91,"Allen, Logan",681624,663531,,ball,,,,,13,Ball,R,R,L,AZ,LAD,B,,,0,2,2024,1.13,0.32,-0.19,-0.74,,,,1,9,Top,,,,,,,-6.652379638254272,-118.26104271114012,-8.843557319047209,11.855218260422834,23.79858328607894,-27.54459215780517,3.56,1.66,,,,80.8,1194,6.1,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.38,,,,,,,,74,3,Split-Finger,0,8,8,0,8,0,8,0,Standard,Standard,122,0.0,0.02,,,,-0.02,,-8,8,0.0005223293628105,0.9994776706371894,27,23,27,24,1,4,2,1,8,2,3.14,1.13,-1.13,39.5,,,,,
FC,2024-05-01,88.9,1.64,6.05,"Allen, Logan",681624,663531,,called_strike,,,,,6,Called Strike,R,R,L,AZ,LAD,S,,,0,1,2024,-0.2,0.85,0.45,2.39,,,,1,9,Top,,,,,,,-2.4791146070551067,-129.4273514149356,-4.690567027381608,-1.6648779428762406,27.82563563845665,-21.857367583249253,3.65,1.63,,,,88.5,2146,6.1,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.43,,,,,,,,74,2,Cutter,0,8,8,0,8,0,8,0,Standard,Standard,158,0.0,-0.057,,,,0.057,,-8,8,0.0005223293628105,0.9994776706371894,27,23,27,24,1,4,2,1,8,2,2.04,-0.2,0.2,44.3,,,,,
FC,2024-05-01,87.5,1.66,6.15,"Allen, Logan",681624,663531,,called_strike,,,,,3,Called Strike,R,R,L,AZ,LAD,S,,,0,0,2024,-0.31,0.8,0.39,3.36,,,,1,9,Top,,,,,,,-2.406226435823408,-127.4491524087483,-2.2451850891639475,-2.935958523706168,26.255315379732664,-23.231502665040715,3.68,1.66,,,,87.1,2083,6.0,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.51,,,,,,,,74,1,Cutter,0,8,8,0,8,0,8,0,Standard,Standard,166,0.0,-0.037,,,,0.037,,-8,8,0.0005223293628105,0.9994776706371894,27,23,27,24,1,4,2,1,8,2,2.17,-0.31,0.31,41.8,,,,,
SI,2024-05-01,89.4,1.66,5.96,"Allen, Logan",571771,663531,field_out,hit_into_play,,,,,5,"Enrique Hernández grounds out, shortstop Blaze Alexander to first baseman Pavin Smith.",R,R,L,AZ,LAD,X,6,ground_ball,2,0,2024,1.16,0.64,0.24,2.66,,,,0,9,Top,105.36,145.03,,,,,-5.926128441177376,-130.03794425458912,-3.4547239791554545,14.424198387512478,27.152580876141915,-24.4326530562614,3.34,1.63,26,104.7,-4,89.1,1961,6.1,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.36,0.391,0.35,0.0,1,0,0,2,73,3,Sinker,0,8,8,0,8,0,8,0,Standard,Standard,132,0.001,-0.361,75.7,7.6,0.415,0.361,104.7,-8,8,0.000471798384493,0.999528201615507,27,32,27,33,1,4,2,1,8,2,2.22,1.16,-1.16,38.1,9.522271804693304,-5.398118439223367,21.853518981674032,42.65533910349198,34.84931776084482
SI,2024-05-01,90.0,1.62,5.92,"Allen, Logan",571771,663531,,ball,,,,,13,Ball,R,R,L,AZ,LAD,B,,,1,0,2024,1.2,0.65,-1.09,2.12,,,,0,9,Top,,,,,,,-9.227159459929284,-130.68616808406026,-4.824750437036502,15.677400800766108,26.80721052151536,-23.912898380717948,3.21,1.49,,,,89.8,1939,6.2,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.28,,,,,,,,73,2,Sinker,0,8,8,0,8,0,8,0,Standard,Standard,134,0.001,0.069,,,,-0.069,,-8,8,0.000471798384493,0.999528201615507,27,32,27,33,1,4,2,1,8,2,2.17,1.2,-1.2,37.4,,,,,
FC,2024-05-01,86.9,1.68,6.05,"Allen, Logan",571771,663531,,ball,,,,,13,Ball,R,R,L,AZ,LAD,B,,,0,0,2024,-0.24,0.6,-1.05,2.27,,,,0,9,Top,,,,,,,-6.047814949493913,-126.48718026355162,-4.156462873270119,-1.431671529293104,24.21410760519932,-25.12248005904118,3.22,1.5,,,,87.2,2241,6.3,747207,571466,656976,621028,553993,677942,666971,682998,664983,54.2,,,,,,,,73,1,Cutter,0,8,8,0,8,0,8,0,Standard,Standard,169,0.001,0.038,,,,-0.038,,-8,8,0.000471798384493,0.999528201615507,27,32,27,33,1,4,2,1,8,2,2.4,-0.24,0.24,47.7,,,,,
